"","ARG","AUS","BEL","BRA","CMR","CAN","CRC","CRO","DEN","ECU","ENG","FRA","GER","GHA","IRN","JPN","MEX","MAR","NED","POL","POR","QAT","KSA","SEN","SRB","KOR","ESP","SUI","TUN","USA","URU","WAL"
"IRN",1.80496666666667,1.8797,1.80496666666667,1.80696666666667,1.86993333333333,1.87636666666667,1.9001,1.8135,1.8143,1.85193333333333,1.8123,1.80696666666667,1.8115,1.837,1.80813333333333,1.85976666666667,1.8079,1.80546666666667,1.8123,1.85616666666667,1.8123,1.58053333333333,1.88356666666667,1.81266666666667,1.8024,1.89043333333333,1.8123,1.81323333333333,1.8961,1.81523333333333,1.80723333333333,1.81033333333333
"JPN",1.7998,1.83593333333333,1.7998,1.8018,1.82283333333333,1.8326,1.86303333333333,1.80833333333333,1.80913333333333,1.79643333333333,1.80713333333333,1.8018,1.80633333333333,1.7915,1.79776666666667,1.8403,1.80273333333333,1.7895,1.80713333333333,1.83936666666667,1.80713333333333,1.55073333333333,1.83006666666667,1.803,1.78843333333333,1.86176666666667,1.80713333333333,1.80806666666667,1.86103333333333,1.81206666666667,1.80206666666667,1.80316666666667
"MEX",1.88046666666667,1.94126666666667,1.88046666666667,1.88546666666667,1.92206666666667,1.93153333333333,1.95166666666667,1.8905,1.8913,1.90406666666667,1.8878,1.88246666666667,1.8885,1.90476666666667,1.90236666666667,1.9372,1.8849,1.89863333333333,1.8878,1.92076666666667,1.8878,1.617,1.9369,1.8944,1.89663333333333,1.942,1.8878,1.89023333333333,1.94766666666667,1.88823333333333,1.88423333333333,1.90123333333333
"MAR",1.82793333333333,1.87206666666667,1.82793333333333,1.82993333333333,1.85896666666667,1.86873333333333,1.89526666666667,1.83646666666667,1.83726666666667,1.84256666666667,1.83526666666667,1.82993333333333,1.83446666666667,1.82563333333333,1.8259,1.87753333333333,1.83086666666667,1.82323333333333,1.83526666666667,1.86993333333333,1.83526666666667,1.59703333333333,1.8742,1.83363333333333,1.82016666666667,1.89,1.83526666666667,1.8362,1.89126666666667,1.8402,1.8302,1.8313
"NED",1.99976666666667,2.02936666666667,1.99976666666667,2.00776666666667,2.01256666666667,2.02203333333333,2.03566666666667,2.0098,2.0106,1.99656666666667,2.0071,2.00176666666667,2.0078,2.01056666666667,2.01546666666667,2.05186666666667,2.0142,2.0133,2.0071,2.03623333333333,2.0071,1.73913333333333,2.0354,2.0095,2.0113,2.04446666666667,2.0071,2.01953333333333,2.03166666666667,2.01753333333333,2.01353333333333,2.01433333333333
"POL",1.8109,1.85533333333333,1.8109,1.8129,1.84223333333333,1.852,1.86693333333333,1.81943333333333,1.82023333333333,1.81743333333333,1.81823333333333,1.8129,1.81743333333333,1.80383333333333,1.80286666666667,1.8462,1.81383333333333,1.7946,1.81823333333333,1.84726666666667,1.81823333333333,1.56633333333333,1.85106666666667,1.8081,1.79353333333333,1.86766666666667,1.81823333333333,1.81316666666667,1.86493333333333,1.81716666666667,1.80716666666667,1.80826666666667
"POR",1.9883,2.0179,1.9883,1.9963,2.0027,2.01216666666667,2.0238,1.99833333333333,1.99913333333333,1.9867,1.99563333333333,1.9903,1.99633333333333,1.9947,2.006,2.044,2.00273333333333,2.00543333333333,1.99563333333333,2.02836666666667,1.99563333333333,1.7181,2.01553333333333,1.99803333333333,2.00343333333333,2.0366,1.99563333333333,2.00806666666667,2.0198,2.00606666666667,2.00206666666667,2.00486666666667
"QAT",1.7951,1.92033333333333,1.7951,1.7951,1.94223333333333,1.92133333333333,1.90036666666667,1.79743333333333,1.79743333333333,1.91156666666667,1.80243333333333,1.7971,1.79343333333333,1.8724,1.789,1.8119,1.79743333333333,1.78833333333333,1.80343333333333,1.82426666666667,1.80343333333333,1.7158,1.9253,1.78916666666667,1.78633333333333,1.86283333333333,1.80343333333333,1.79676666666667,1.89453333333333,1.80076666666667,1.79676666666667,1.78316666666667
"KSA",1.58646666666667,1.6061,1.58646666666667,1.58846666666667,1.619,1.6131,1.5996,1.5818,1.5878,1.589,1.5938,1.58846666666667,1.5818,1.57013333333333,1.56006666666667,1.56936666666667,1.5762,1.55246666666667,1.5938,1.56923333333333,1.5938,1.37513333333333,1.6052,1.56943333333333,1.5494,1.5899,1.5938,1.57303333333333,1.5956,1.57703333333333,1.56753333333333,1.56726666666667
"SEN",1.8355,1.9177,1.8355,1.8375,1.89433333333333,1.90796666666667,1.9321,1.84403333333333,1.84483333333333,1.87633333333333,1.84283333333333,1.8375,1.84203333333333,1.8714,1.8388,1.8891,1.83843333333333,1.83613333333333,1.84283333333333,1.8855,1.84283333333333,1.58113333333333,1.90596666666667,1.84333333333333,1.83306666666667,1.92243333333333,1.84283333333333,1.84376666666667,1.9281,1.84776666666667,1.83776666666667,1.841
"SRB",1.81113333333333,1.86286666666667,1.81113333333333,1.81313333333333,1.8511,1.85953333333333,1.88606666666667,1.81966666666667,1.82046666666667,1.8331,1.81846666666667,1.81313333333333,1.81766666666667,1.81616666666667,1.8103,1.86193333333333,1.81406666666667,1.80763333333333,1.81846666666667,1.85433333333333,1.81846666666667,1.5869,1.86473333333333,1.81483333333333,1.80456666666667,1.8764,1.81846666666667,1.8194,1.88206666666667,1.8214,1.8134,1.8125
"KOR",1.79706666666667,1.83856666666667,1.79706666666667,1.79906666666667,1.82546666666667,1.83523333333333,1.84216666666667,1.8056,1.8064,1.80266666666667,1.8044,1.79906666666667,1.8036,1.79213333333333,1.78953333333333,1.82263333333333,1.8,1.78126666666667,1.8044,1.8201,1.8044,1.52193333333333,1.8327,1.79426666666667,1.7802,1.8429,1.8044,1.79933333333333,1.84016666666667,1.80333333333333,1.79333333333333,1.79493333333333
"ESP",1.99576666666667,2.02536666666667,1.99576666666667,2.00376666666667,2.00856666666667,2.01803333333333,2.03166666666667,2.0058,2.0066,1.99256666666667,2.0031,1.99776666666667,2.0038,2.01056666666667,2.01146666666667,2.04786666666667,2.0102,2.0093,2.0031,2.03223333333333,2.0031,1.73313333333333,2.0294,2.0055,2.0073,2.04046666666667,2.0031,2.01553333333333,2.02766666666667,2.01353333333333,2.00953333333333,2.01033333333333
"SUI",1.87686666666667,1.94573333333333,1.87686666666667,1.87886666666667,1.92653333333333,1.936,1.95413333333333,1.8869,1.8877,1.90853333333333,1.8842,1.87886666666667,1.8849,1.89723333333333,1.90176666666667,1.93766666666667,1.8813,1.8991,1.8842,1.92123333333333,1.8842,1.6111,1.93016666666667,1.8938,1.89603333333333,1.94446666666667,1.8842,1.88663333333333,1.95013333333333,1.89063333333333,1.88063333333333,1.90063333333333
"TUN",1.79043333333333,1.8143,1.79043333333333,1.79243333333333,1.8202,1.8123,1.8143,1.79896666666667,1.79976666666667,1.7954,1.79776666666667,1.79243333333333,1.79696666666667,1.76973333333333,1.7701,1.7792,1.79336666666667,1.76183333333333,1.79776666666667,1.77986666666667,1.79776666666667,1.51596666666667,1.82463333333333,1.77663333333333,1.76076666666667,1.80936666666667,1.79776666666667,1.7927,1.8123,1.7967,1.7867,1.7783
"USA",1.87136666666667,1.94543333333333,1.87136666666667,1.87336666666667,1.92623333333333,1.9357,1.95383333333333,1.8814,1.8822,1.90823333333333,1.8787,1.87336666666667,1.8794,1.88713333333333,1.89186666666667,1.93216666666667,1.8758,1.8892,1.8787,1.91573333333333,1.8787,1.6083,1.92986666666667,1.8839,1.88613333333333,1.94416666666667,1.8787,1.88113333333333,1.94983333333333,1.88513333333333,1.87513333333333,1.89073333333333
"URU",1.87446666666667,1.93526666666667,1.87446666666667,1.87946666666667,1.91606666666667,1.92553333333333,1.94566666666667,1.8845,1.8853,1.89806666666667,1.8818,1.87646666666667,1.8825,1.89156666666667,1.89636666666667,1.9312,1.8789,1.89263333333333,1.8818,1.91476666666667,1.8818,1.60863333333333,1.9237,1.8884,1.89063333333333,1.936,1.8818,1.88423333333333,1.94166666666667,1.88223333333333,1.87823333333333,1.89523333333333
"WAL",1.8119,1.8853,1.8119,1.8139,1.86833333333333,1.88196666666667,1.9057,1.82043333333333,1.82123333333333,1.85033333333333,1.81923333333333,1.8139,1.81843333333333,1.8454,1.8164,1.8667,1.81483333333333,1.81373333333333,1.81923333333333,1.8631,1.81923333333333,1.56193333333333,1.87996666666667,1.82093333333333,1.81066666666667,1.89603333333333,1.81923333333333,1.82016666666667,1.9017,1.82416666666667,1.81416666666667,1.8186
